"itempricingid","brcode","iteminfoid","pricecodeid","price","encodedon","encodedby","editedby","editedon"
17,1,1,2,124.00,"2019-10-24 23:20:34","admin","admin","2019-10-26 11:47:29"
18,1,2,1,123.00,"2019-10-24 23:22:10","admin","",""
19,1,2,2,155.00,"2019-10-24 23:22:16","admin","",""
20,1,1,4,111.00,"2019-10-26 11:50:32","admin","",""
21,1,1,5,166.00,"2019-10-26 11:50:38","admin","",""
22,1,1,1,110.00,"2019-11-16 19:10:32","admin","admin","2020-09-06 22:10:42"
23,1,2,3,160.00,"2019-12-12 23:55:28","admin","",""
24,1,3,1,1000.00,"2019-12-12 23:56:11","admin","",""
25,1,3,2,1200.00,"2019-12-12 23:56:27","admin","",""
26,1,4,1,123.00,"2019-12-13 00:17:11","admin","",""
27,1,4,2,124.00,"2019-12-13 00:17:19","admin","",""
28,1,4,3,127.00,"2019-12-13 00:17:25","admin","",""
29,1,5,1,123.00,"2019-12-13 00:18:21","admin","",""
30,1,5,2,144.00,"2019-12-13 00:18:28","admin","",""
31,1,5,3,166.00,"2019-12-13 00:18:36","admin","",""
32,1,6,1,123.00,"2019-12-13 00:39:59","admin","",""
33,1,6,2,129.00,"2019-12-13 00:45:08","admin","",""
34,1,8,3,123.00,"2020-09-06 09:39:27","admin","",""
35,1,8,1,33.00,"2020-09-06 09:40:29","admin","",""
36,1,7,1,1.00,"2020-09-18 19:40:54","admin","",""
37,1,9,1,1.00,"2020-09-18 19:40:59","admin","",""
38,1,10,1,1.00,"2020-09-18 19:41:02","admin","",""
39,1,11,1,1.00,"2020-09-18 19:41:05","admin","",""
40,1,12,1,1.00,"2020-09-18 19:41:08","admin","",""
41,1,13,1,1.00,"2020-09-18 19:41:11","admin","",""
42,1,14,1,1.00,"2020-09-18 19:41:16","admin","",""
43,1,15,1,1.00,"2020-09-18 19:41:19","admin","",""
44,1,16,1,1.00,"2020-09-18 19:41:22","admin","",""
45,1,17,1,1.00,"2020-09-18 19:41:26","admin","",""
46,1,18,1,1.00,"2020-09-18 19:41:29","admin","",""
47,1,19,1,1.00,"2020-09-18 19:41:32","admin","",""
48,1,20,1,1.00,"2020-09-18 19:41:35","admin","",""
49,1,21,1,1.00,"2020-09-18 19:41:38","admin","",""
50,1,22,1,1.00,"2020-09-18 19:41:41","admin","",""
51,1,23,1,1.00,"2020-09-18 19:41:43","admin","",""
52,1,24,1,1.00,"2020-09-18 19:41:46","admin","",""
53,1,25,1,1.00,"2020-09-18 19:41:48","admin","",""
54,1,26,1,1.00,"2020-09-18 19:41:51","admin","",""
55,1,27,1,1.00,"2020-09-18 19:41:54","admin","",""
56,1,28,1,1.00,"2020-09-18 19:41:57","admin","",""
57,1,29,1,1.00,"2020-09-18 19:42:00","admin","",""
58,1,30,1,1.00,"2020-09-18 19:42:02","admin","",""
59,1,31,1,1.00,"2020-09-18 19:42:05","admin","",""
60,1,32,1,1.00,"2020-09-18 19:42:07","admin","",""
61,1,33,1,1.00,"2020-09-18 19:42:10","admin","",""
62,1,34,1,1.00,"2020-09-18 19:42:12","admin","",""
63,1,35,1,1.00,"2020-09-18 19:42:24","admin","",""
64,1,36,1,1.00,"2020-09-18 19:42:27","admin","",""
65,1,37,1,1.00,"2020-09-18 19:42:30","admin","",""
66,1,38,1,1.00,"2020-09-18 19:42:33","admin","",""
67,1,39,1,1.00,"2020-09-18 19:42:37","admin","",""
68,1,40,1,1.00,"2020-09-18 19:42:39","admin","",""
69,1,41,1,1.00,"2020-09-18 19:42:42","admin","",""
70,1,42,1,1.00,"2020-09-18 19:42:44","admin","",""
71,1,43,1,1.00,"2020-09-18 19:42:46","admin","",""
72,1,44,1,1.00,"2020-09-18 19:42:48","admin","",""
73,1,45,1,1.00,"2020-09-18 19:42:51","admin","",""
74,1,46,1,1.00,"2020-09-18 19:42:54","admin","",""
75,1,47,1,1.00,"2020-09-18 19:42:57","admin","",""
76,1,48,1,1.00,"2020-09-18 19:45:15","admin","",""
77,1,49,1,1.00,"2020-09-18 19:45:18","admin","",""
78,1,50,1,1.00,"2020-09-18 19:45:21","admin","",""
79,1,51,1,1.00,"2020-09-18 19:45:24","admin","",""
80,1,52,1,1.00,"2020-09-18 19:45:27","admin","",""
81,1,53,1,1.00,"2020-09-18 19:45:29","admin","",""
82,1,54,1,1.00,"2020-09-18 19:45:32","admin","",""
83,1,55,1,1.00,"2020-09-18 19:45:36","admin","",""
84,1,56,1,1.00,"2020-09-18 19:45:38","admin","",""
85,1,57,1,1.00,"2020-09-18 19:45:41","admin","",""
86,1,58,1,1.00,"2020-09-18 19:45:43","admin","",""
87,1,59,1,1.00,"2020-09-18 19:45:46","admin","",""
88,1,60,1,1.00,"2020-09-18 19:45:49","admin","",""
89,1,61,1,1.00,"2020-09-18 19:45:57","admin","",""
90,1,62,1,1.00,"2020-09-18 19:46:00","admin","",""
91,1,63,1,1.00,"2020-09-18 19:46:16","admin","",""
92,1,64,1,1.00,"2020-09-18 19:46:18","admin","",""
93,1,65,1,1.00,"2020-09-18 19:46:21","admin","",""
94,1,66,1,1.00,"2020-09-18 19:46:23","admin","",""
95,1,67,1,1.00,"2020-09-18 19:46:25","admin","",""
96,1,68,1,1.00,"2020-09-18 19:46:28","admin","",""
97,1,69,1,1.00,"2020-09-18 19:47:01","admin","",""
98,1,70,1,1.00,"2020-09-18 19:47:04","admin","",""
99,1,71,1,1.00,"2020-09-18 19:47:07","admin","",""
100,1,72,1,1.00,"2020-09-18 19:47:09","admin","",""
101,1,73,1,1.00,"2020-09-18 19:47:12","admin","",""
102,1,74,1,1.00,"2020-09-18 19:47:15","admin","",""
103,1,75,1,1.00,"2020-09-18 19:47:17","admin","",""
104,1,76,1,1.00,"2020-09-18 19:47:21","admin","",""
105,1,77,1,1.00,"2020-09-18 19:47:23","admin","",""
106,1,78,1,1.00,"2020-09-18 19:47:26","admin","",""
107,1,79,1,1.00,"2020-09-18 19:47:30","admin","",""
108,1,80,1,1.00,"2020-09-18 19:47:37","admin","",""
109,1,81,1,1.00,"2020-09-18 19:47:40","admin","",""
110,1,82,1,1.00,"2020-09-18 19:47:44","admin","",""
111,1,83,1,1.00,"2020-09-18 19:47:47","admin","",""
112,1,84,1,1.00,"2020-09-18 19:47:49","admin","",""
113,1,85,1,1.00,"2020-09-18 19:47:52","admin","",""
114,1,86,1,1.00,"2020-09-18 19:47:54","admin","",""
115,1,87,1,1.00,"2020-09-18 19:47:57","admin","",""
116,1,88,1,1.00,"2020-09-18 19:50:56","admin","",""
117,1,89,1,1.00,"2020-09-18 19:50:59","admin","",""
118,1,90,1,1.00,"2020-09-18 19:51:02","admin","",""
119,1,91,1,1.00,"2020-09-18 19:51:05","admin","",""
120,1,92,1,1.00,"2020-09-18 19:51:08","admin","",""
121,1,93,1,1.00,"2020-09-18 19:51:10","admin","",""
122,1,94,1,1.00,"2020-09-18 19:51:13","admin","",""
123,1,95,1,1.00,"2020-09-18 19:51:15","admin","",""
124,1,96,1,1.00,"2020-09-18 19:51:17","admin","",""
125,1,97,1,1.00,"2020-09-18 19:51:20","admin","",""
126,1,98,1,1.00,"2020-09-18 19:51:23","admin","",""
127,1,99,1,1.00,"2020-09-18 19:51:25","admin","",""
128,1,100,1,1.00,"2020-09-18 19:51:28","admin","",""
129,1,101,1,1.00,"2020-09-18 19:51:30","admin","",""
130,1,102,1,1.00,"2020-09-18 19:51:33","admin","",""
131,1,103,1,1.00,"2020-09-18 19:51:36","admin","",""
132,1,104,1,1.00,"2020-09-18 19:51:38","admin","",""
133,1,105,1,1.00,"2020-09-18 19:51:40","admin","",""
134,1,106,1,1.00,"2020-09-18 19:51:43","admin","",""
135,1,107,1,1.00,"2020-09-18 19:51:45","admin","",""
136,1,108,1,1.00,"2020-09-18 19:51:48","admin","",""
137,1,109,1,1.00,"2020-09-18 19:51:51","admin","",""
138,1,110,1,1.00,"2020-09-18 19:51:54","admin","",""
139,1,111,1,1.00,"2020-09-18 19:51:56","admin","",""
140,1,112,1,1.00,"2020-09-18 19:51:59","admin","",""
141,1,113,1,1.00,"2020-09-18 19:52:02","admin","",""
142,1,114,1,1.00,"2020-09-18 19:52:05","admin","",""
143,1,115,1,1.00,"2020-09-18 19:52:10","admin","",""
144,1,116,1,1.00,"2020-09-18 19:52:13","admin","",""
145,1,117,1,1.00,"2020-09-18 19:52:16","admin","",""
146,1,118,1,1.00,"2020-09-18 19:52:18","admin","",""
147,1,119,1,1.00,"2020-09-18 19:52:22","admin","",""
148,1,120,1,1.00,"2020-09-18 19:52:24","admin","",""
149,1,121,1,1.00,"2020-09-18 19:52:26","admin","",""
150,1,122,1,1.00,"2020-09-18 19:52:29","admin","",""
151,1,123,1,1.00,"2020-09-18 19:52:31","admin","",""
152,1,124,1,1.00,"2020-09-18 19:52:34","admin","",""
153,1,125,1,1.00,"2020-09-18 19:52:36","admin","",""
154,1,126,1,1.00,"2020-09-18 19:52:40","admin","",""
155,1,127,1,1.00,"2020-09-18 19:52:44","admin","",""
156,1,128,1,1.00,"2020-09-18 19:52:46","admin","",""
157,1,129,1,1.00,"2020-09-18 19:52:48","admin","",""
158,1,130,1,1.00,"2020-09-18 19:52:52","admin","",""
159,1,131,1,1.00,"2020-09-18 19:52:54","admin","",""
160,1,132,1,1.00,"2020-09-18 19:52:58","admin","",""
161,1,133,1,1.00,"2020-09-18 19:53:00","admin","",""
162,1,134,1,1.00,"2020-09-18 19:53:03","admin","",""
163,1,135,1,1.00,"2020-09-18 19:53:05","admin","",""
164,1,136,1,1.00,"2020-09-18 19:53:07","admin","",""
165,1,137,1,1.00,"2020-09-18 19:53:10","admin","",""
166,1,138,1,1.00,"2020-09-18 19:53:13","admin","",""
167,1,139,1,1.00,"2020-09-18 19:53:16","admin","",""
168,1,140,1,1.00,"2020-09-18 19:53:19","admin","",""
169,1,141,1,1.00,"2020-09-18 19:53:21","admin","",""
170,1,142,1,1.00,"2020-09-18 19:53:24","admin","",""
171,1,143,1,1.00,"2020-09-18 19:53:26","admin","",""
172,1,144,1,1.00,"2020-09-18 19:53:32","admin","",""
173,1,145,1,1.00,"2020-09-18 19:53:35","admin","",""
174,1,146,1,1.00,"2020-09-18 19:53:38","admin","",""
175,1,147,1,1.00,"2020-09-18 19:53:40","admin","",""
176,1,148,1,1.00,"2020-09-18 19:53:44","admin","",""
177,1,149,1,1.00,"2020-09-18 19:53:46","admin","",""
178,1,150,1,1.00,"2020-09-18 19:53:49","admin","",""
179,1,151,1,1.00,"2020-09-18 19:53:51","admin","",""
180,1,152,1,1.00,"2020-09-18 19:54:25","admin","",""
181,1,153,1,1.00,"2020-09-18 19:54:28","admin","",""
182,1,154,1,1.00,"2020-09-18 19:54:30","admin","",""
183,1,155,1,1.00,"2020-09-18 19:54:33","admin","",""
184,1,156,1,1.00,"2020-09-18 19:54:36","admin","",""
185,1,157,1,1.00,"2020-09-18 19:54:38","admin","",""
186,1,158,1,1.00,"2020-09-18 19:54:41","admin","",""
187,1,159,1,1.00,"2020-09-18 19:54:43","admin","",""
188,1,160,1,1.00,"2020-09-18 19:54:46","admin","",""
189,1,161,1,1.00,"2020-09-18 19:54:49","admin","",""
190,1,162,1,1.00,"2020-09-18 19:54:51","admin","",""
191,1,163,1,1.00,"2020-09-18 19:54:54","admin","",""
192,1,164,1,1.00,"2020-09-18 19:54:57","admin","",""
193,1,165,1,1.00,"2020-09-18 19:55:01","admin","",""
194,1,166,1,1.00,"2020-09-18 19:55:04","admin","",""
195,1,167,1,1.00,"2020-09-18 19:55:07","admin","",""
196,1,168,1,1.00,"2020-09-18 19:55:10","admin","",""
197,1,169,1,1.00,"2020-09-18 19:55:12","admin","",""
198,1,170,1,1.00,"2020-09-18 19:55:15","admin","",""
199,1,171,1,1.00,"2020-09-18 19:55:18","admin","",""
200,1,172,1,1.00,"2020-09-18 19:55:20","admin","",""
201,1,173,1,1.00,"2020-09-18 19:55:22","admin","",""
202,1,174,1,1.00,"2020-09-18 19:55:25","admin","",""
203,1,175,1,1.00,"2020-09-18 19:55:27","admin","",""
204,1,176,1,1.00,"2020-09-18 19:55:31","admin","",""
205,1,177,1,1.00,"2020-09-18 19:55:34","admin","",""
206,1,178,1,1.00,"2020-09-18 19:55:37","admin","",""
207,1,179,1,1.00,"2020-09-18 19:55:39","admin","",""
208,1,180,1,1.00,"2020-09-18 19:55:43","admin","",""
209,1,181,1,1.00,"2020-09-18 19:55:45","admin","",""
210,1,182,1,1.00,"2020-09-18 19:55:51","admin","",""
211,1,183,1,1.00,"2020-09-18 19:55:53","admin","",""
212,1,184,1,1.00,"2020-09-18 19:55:56","admin","",""
213,1,185,1,1.00,"2020-09-18 19:56:01","admin","",""
214,1,186,1,1.00,"2020-09-18 19:56:03","admin","",""
215,1,187,1,1.00,"2020-09-18 19:56:05","admin","",""
216,1,188,1,1.00,"2020-09-18 19:56:08","admin","",""
217,1,189,1,1.00,"2020-09-18 19:56:11","admin","",""
218,1,190,1,1.00,"2020-09-18 19:56:14","admin","",""
219,1,191,1,1.00,"2020-09-18 19:56:17","admin","",""
220,1,192,1,1.00,"2020-09-18 19:56:20","admin","",""
221,1,193,1,1.00,"2020-09-18 19:56:23","admin","",""
222,1,194,1,1.00,"2020-09-18 19:56:25","admin","",""
223,1,195,1,1.00,"2020-09-18 19:56:28","admin","",""
224,1,196,1,1.00,"2020-09-18 19:56:31","admin","",""
225,1,197,1,1.00,"2020-09-18 19:56:34","admin","",""
226,1,198,1,1.00,"2020-09-18 19:56:36","admin","",""
227,1,199,1,1.00,"2020-09-18 19:56:39","admin","",""
228,1,200,1,1.00,"2020-09-18 19:56:41","admin","",""
229,1,201,1,1.00,"2020-09-18 19:56:43","admin","",""
230,1,202,1,1.00,"2020-09-18 19:56:46","admin","",""
231,1,203,1,1.00,"2020-09-18 19:56:49","admin","",""
232,1,204,1,1.00,"2020-09-18 19:56:58","admin","",""
233,1,205,1,1.00,"2020-09-18 19:57:01","admin","",""
234,1,206,1,1.00,"2020-09-18 19:57:03","admin","",""
235,1,207,1,1.00,"2020-09-18 19:57:06","admin","",""
236,1,208,1,1.00,"2020-09-18 19:57:10","admin","",""
237,1,209,1,1.00,"2020-09-18 19:57:12","admin","",""
238,1,210,1,1.00,"2020-09-18 19:57:15","admin","",""
239,1,211,1,1.00,"2020-09-18 19:57:17","admin","",""
240,1,212,1,1.00,"2020-09-18 19:57:20","admin","",""
241,1,213,1,1.00,"2020-09-18 19:57:22","admin","",""
242,1,214,1,1.00,"2020-09-18 19:57:25","admin","",""
243,1,215,1,1.00,"2020-09-18 19:57:29","admin","",""
244,1,216,1,1.00,"2020-09-18 19:57:37","admin","",""
245,1,217,1,1.00,"2020-09-18 19:57:40","admin","",""
246,1,218,1,1.00,"2020-09-18 19:57:43","admin","",""
247,1,219,1,1.00,"2020-09-18 19:57:45","admin","",""
248,1,220,1,1.00,"2020-09-18 19:57:48","admin","",""
249,1,221,1,1.00,"2020-09-18 19:57:50","admin","",""
250,1,222,1,1.00,"2020-09-18 19:57:52","admin","",""
251,1,223,1,1.00,"2020-09-18 19:57:55","admin","",""
252,1,224,1,1.00,"2020-09-18 19:57:58","admin","",""
253,1,225,1,1.00,"2020-09-18 19:58:01","admin","",""
254,1,226,1,1.00,"2020-09-18 19:58:04","admin","",""
255,1,227,1,1.00,"2020-09-18 19:58:10","admin","",""
256,1,228,1,1.00,"2020-09-18 19:58:13","admin","",""
257,1,229,1,1.00,"2020-09-18 19:58:15","admin","",""
258,1,230,1,1.00,"2020-09-18 19:58:19","admin","",""
259,1,231,1,1.00,"2020-09-18 19:58:22","admin","",""
260,1,232,1,1.00,"2020-09-18 19:58:24","admin","",""
261,1,233,1,1.00,"2020-09-18 19:58:26","admin","",""
262,1,234,1,1.00,"2020-09-18 19:58:29","admin","",""
263,1,235,1,1.00,"2020-09-18 19:58:31","admin","",""
264,1,236,1,1.00,"2020-09-18 19:58:33","admin","",""
265,1,237,1,1.00,"2020-09-18 19:58:36","admin","",""
266,1,238,1,1.00,"2020-09-18 19:58:39","admin","",""
267,1,239,1,1.00,"2020-09-18 19:58:43","admin","",""
268,1,240,1,1.00,"2020-09-18 19:58:46","admin","",""
269,1,241,1,1.00,"2020-09-18 19:59:35","admin","",""
270,1,242,1,1.00,"2020-09-18 19:59:38","admin","",""
271,1,243,1,1.00,"2020-09-18 19:59:40","admin","",""
272,1,244,1,1.00,"2020-09-18 19:59:43","admin","",""
273,1,245,1,1.00,"2020-09-18 19:59:46","admin","",""
274,1,246,1,1.00,"2020-09-18 19:59:48","admin","",""
275,1,247,1,1.00,"2020-09-18 19:59:50","admin","",""
276,1,248,1,1.00,"2020-09-18 19:59:53","admin","",""
277,1,249,1,1.00,"2020-09-18 19:59:56","admin","",""
278,1,250,1,1.00,"2020-09-18 19:59:58","admin","",""
279,1,251,1,1.00,"2020-09-18 20:00:00","admin","",""
280,1,252,1,1.00,"2020-09-18 20:00:02","admin","",""
281,1,253,1,1.00,"2020-09-18 20:00:05","admin","",""
282,1,254,1,1.00,"2020-09-18 20:00:08","admin","",""
283,1,255,1,1.00,"2020-09-18 20:00:10","admin","",""
284,1,256,1,1.00,"2020-09-18 20:00:13","admin","",""
285,1,257,1,1.00,"2020-09-18 20:00:16","admin","",""
286,1,258,1,1.00,"2020-09-18 20:00:20","admin","",""
287,1,259,1,1.00,"2020-09-18 20:00:23","admin","",""
288,1,260,1,1.00,"2020-09-18 20:00:26","admin","",""
289,1,261,1,1.00,"2020-09-18 20:00:29","admin","",""
290,1,262,1,1.00,"2020-09-18 20:00:32","admin","",""
291,1,263,1,1.00,"2020-09-18 20:00:35","admin","",""
292,1,264,1,1.00,"2020-09-18 20:00:37","admin","",""
293,1,265,1,1.00,"2020-09-18 20:00:40","admin","",""
294,1,266,1,1.00,"2020-09-18 20:00:42","admin","",""
295,1,267,1,1.00,"2020-09-18 20:00:45","admin","",""
296,1,268,1,1.00,"2020-09-18 20:02:07","admin","",""
297,1,269,1,1.00,"2020-09-18 20:02:10","admin","",""
298,1,270,1,1.00,"2020-09-18 20:02:13","admin","",""
299,1,271,1,1.00,"2020-09-18 20:02:15","admin","",""
300,1,272,1,1.00,"2020-09-18 20:02:18","admin","",""
301,1,273,1,1.00,"2020-09-18 20:02:20","admin","",""
302,1,274,1,1.00,"2020-09-18 20:02:23","admin","",""
303,1,275,1,1.00,"2020-09-18 20:02:26","admin","",""
304,1,276,1,1.00,"2020-09-18 20:02:29","admin","",""
305,1,277,1,1.00,"2020-09-18 20:02:32","admin","",""
306,1,278,1,1.00,"2020-09-18 20:02:35","admin","",""
307,1,279,1,1.00,"2020-09-18 20:02:38","admin","",""
308,1,280,1,1.00,"2020-09-18 20:02:40","admin","",""
309,1,281,1,1.00,"2020-09-18 20:02:43","admin","",""
310,1,282,1,1.00,"2020-09-18 20:02:46","admin","",""
