"itemsizepieceid","iteminfoid","itemsizeid","pieces","encodedon","encodedby","editedon","editedby"
1,1,1,24,"2019-10-26 11:30:27","admin","2019-10-26 11:47:37","admin"
2,1,3,12,"2019-10-26 11:33:53","admin","",""
3,2,1,10,"2019-12-12 23:55:46","admin","",""
4,3,1,12,"2019-12-12 23:56:17","admin","",""
5,4,1,10,"2019-12-13 00:17:46","admin","",""
6,5,1,12,"2019-12-13 00:18:48","admin","",""
7,1,4,6,"2019-12-29 22:01:58","admin","",""
8,8,99,1,"2020-09-06 10:17:29","admin","",""
9,3,99,1,"2020-09-18 18:40:58","admin","",""
10,4,99,1,"2020-09-18 18:41:18","admin","",""
11,5,99,1,"2020-09-18 18:41:37","admin","",""
12,6,99,1,"2020-09-18 18:41:42","admin","",""
13,7,99,1,"2020-09-18 18:41:46","admin","",""
14,9,99,1,"2020-09-18 18:41:52","admin","",""
15,10,99,1,"2020-09-18 18:45:30","admin","",""
16,11,99,1,"2020-09-18 18:45:34","admin","",""
17,12,99,1,"2020-09-18 18:45:37","admin","",""
18,13,99,1,"2020-09-18 18:45:40","admin","",""
19,14,99,1,"2020-09-18 18:45:43","admin","",""
20,15,99,1,"2020-09-18 18:45:46","admin","",""
21,16,99,1,"2020-09-18 18:45:49","admin","",""
22,17,99,1,"2020-09-18 18:45:52","admin","",""
23,18,99,1,"2020-09-18 18:45:55","admin","",""
24,19,99,1,"2020-09-18 18:45:58","admin","",""
25,20,99,1,"2020-09-18 18:46:58","admin","",""
26,21,99,1,"2020-09-18 18:47:02","admin","",""
27,22,99,1,"2020-09-18 18:47:04","admin","",""
28,23,99,1,"2020-09-18 18:47:07","admin","",""
29,24,99,1,"2020-09-18 18:47:10","admin","",""
30,25,99,1,"2020-09-18 18:47:13","admin","",""
31,26,99,1,"2020-09-18 18:47:16","admin","",""
32,27,99,1,"2020-09-18 18:47:18","admin","",""
33,28,99,1,"2020-09-18 18:47:22","admin","",""
34,29,99,1,"2020-09-18 18:47:24","admin","",""
35,30,99,1,"2020-09-18 18:47:27","admin","",""
36,31,99,1,"2020-09-18 18:47:30","admin","",""
37,32,99,1,"2020-09-18 18:47:32","admin","",""
38,33,99,1,"2020-09-18 18:47:35","admin","",""
39,34,99,1,"2020-09-18 18:47:37","admin","",""
40,35,99,1,"2020-09-18 18:47:40","admin","",""
41,36,99,1,"2020-09-18 18:47:43","admin","",""
42,37,99,1,"2020-09-18 18:47:46","admin","",""
43,38,99,1,"2020-09-18 18:47:49","admin","",""
44,39,99,1,"2020-09-18 18:47:52","admin","",""
45,40,99,1,"2020-09-18 18:47:55","admin","",""
46,41,99,1,"2020-09-18 18:47:57","admin","",""
47,42,99,1,"2020-09-18 18:48:00","admin","",""
48,43,99,1,"2020-09-18 18:48:03","admin","",""
49,44,99,1,"2020-09-18 18:48:07","admin","",""
50,45,99,1,"2020-09-18 18:48:11","admin","",""
51,46,99,1,"2020-09-18 18:48:13","admin","",""
52,47,99,1,"2020-09-18 18:48:17","admin","",""
53,48,99,1,"2020-09-18 18:48:20","admin","",""
54,49,99,1,"2020-09-18 18:48:22","admin","",""
55,50,99,1,"2020-09-18 18:48:25","admin","",""
56,51,99,1,"2020-09-18 18:48:27","admin","",""
57,53,99,1,"2020-09-18 18:50:41","admin","",""
58,54,99,1,"2020-09-18 18:50:44","admin","",""
59,55,99,1,"2020-09-18 18:50:48","admin","",""
60,56,99,1,"2020-09-18 18:50:51","admin","",""
61,57,99,1,"2020-09-18 18:50:54","admin","",""
62,58,99,1,"2020-09-18 18:50:57","admin","",""
63,59,99,1,"2020-09-18 18:50:59","admin","",""
64,60,99,1,"2020-09-18 18:51:03","admin","",""
65,61,99,1,"2020-09-18 18:51:05","admin","",""
66,62,99,1,"2020-09-18 18:51:08","admin","",""
67,63,99,1,"2020-09-18 18:51:11","admin","",""
68,64,99,1,"2020-09-18 18:51:14","admin","",""
69,65,99,1,"2020-09-18 18:51:18","admin","",""
70,66,99,1,"2020-09-18 18:51:21","admin","",""
71,67,99,1,"2020-09-18 18:51:24","admin","",""
72,68,99,1,"2020-09-18 18:51:27","admin","",""
73,69,99,1,"2020-09-18 18:51:30","admin","",""
74,70,99,1,"2020-09-18 18:51:33","admin","",""
75,71,99,1,"2020-09-18 18:51:37","admin","",""
76,72,99,1,"2020-09-18 18:51:40","admin","",""
77,73,99,1,"2020-09-18 18:51:43","admin","",""
78,74,99,1,"2020-09-18 18:51:45","admin","",""
79,75,99,1,"2020-09-18 18:51:48","admin","",""
80,76,99,1,"2020-09-18 18:51:52","admin","",""
81,77,99,1,"2020-09-18 18:51:55","admin","",""
82,78,99,1,"2020-09-18 18:51:58","admin","",""
83,79,99,1,"2020-09-18 18:52:01","admin","",""
84,80,99,1,"2020-09-18 18:52:04","admin","",""
85,81,99,1,"2020-09-18 18:52:06","admin","",""
86,82,99,1,"2020-09-18 18:52:10","admin","",""
87,83,99,1,"2020-09-18 18:52:13","admin","",""
88,84,99,1,"2020-09-18 18:52:15","admin","",""
89,85,99,1,"2020-09-18 18:52:18","admin","",""
90,86,99,1,"2020-09-18 18:52:20","admin","",""
91,87,99,1,"2020-09-18 18:52:23","admin","",""
92,88,99,1,"2020-09-18 18:52:25","admin","",""
93,89,99,1,"2020-09-18 18:52:28","admin","",""
94,90,99,1,"2020-09-18 18:52:31","admin","",""
95,91,99,1,"2020-09-18 18:52:34","admin","",""
96,92,99,1,"2020-09-18 18:52:38","admin","",""
97,93,99,1,"2020-09-18 18:52:41","admin","",""
98,94,99,1,"2020-09-18 18:52:43","admin","",""
99,95,99,1,"2020-09-18 18:52:47","admin","",""
100,96,99,1,"2020-09-18 18:52:49","admin","",""
101,97,99,1,"2020-09-18 18:52:52","admin","",""
102,98,99,1,"2020-09-18 18:52:55","admin","",""
103,99,99,1,"2020-09-18 18:52:57","admin","",""
104,100,99,1,"2020-09-18 18:53:00","admin","",""
105,101,99,1,"2020-09-18 18:53:03","admin","",""
106,102,99,1,"2020-09-18 18:53:06","admin","",""
107,103,99,1,"2020-09-18 18:53:09","admin","",""
108,104,99,1,"2020-09-18 18:53:12","admin","",""
109,105,99,1,"2020-09-18 18:53:14","admin","",""
110,106,99,1,"2020-09-18 18:53:17","admin","",""
111,107,99,1,"2020-09-18 18:53:25","admin","",""
112,108,99,1,"2020-09-18 18:53:27","admin","",""
113,109,99,1,"2020-09-18 18:53:30","admin","",""
114,110,99,1,"2020-09-18 18:53:33","admin","",""
115,111,99,1,"2020-09-18 18:53:35","admin","",""
116,112,99,1,"2020-09-18 18:53:38","admin","",""
117,113,99,1,"2020-09-18 18:53:41","admin","",""
118,114,99,1,"2020-09-18 18:53:44","admin","",""
119,115,99,1,"2020-09-18 18:53:47","admin","",""
120,116,99,1,"2020-09-18 18:53:50","admin","",""
121,117,99,1,"2020-09-18 18:53:52","admin","",""
122,118,99,1,"2020-09-18 18:53:55","admin","",""
123,119,99,1,"2020-09-18 18:53:57","admin","",""
124,120,99,1,"2020-09-18 18:54:01","admin","",""
125,121,99,1,"2020-09-18 18:54:04","admin","",""
126,122,99,1,"2020-09-18 18:54:08","admin","",""
127,123,99,1,"2020-09-18 18:54:10","admin","",""
128,124,99,1,"2020-09-18 18:54:13","admin","",""
129,125,99,1,"2020-09-18 18:54:16","admin","",""
130,126,99,1,"2020-09-18 18:54:18","admin","",""
131,127,99,1,"2020-09-18 18:54:21","admin","",""
132,128,99,1,"2020-09-18 18:54:24","admin","",""
133,129,99,1,"2020-09-18 18:54:26","admin","",""
134,130,99,1,"2020-09-18 18:54:29","admin","",""
135,131,99,1,"2020-09-18 18:54:32","admin","",""
136,132,99,1,"2020-09-18 18:54:34","admin","",""
137,133,99,1,"2020-09-18 18:54:37","admin","",""
138,134,99,1,"2020-09-18 18:54:39","admin","",""
139,135,99,1,"2020-09-18 18:54:42","admin","",""
140,136,99,1,"2020-09-18 18:54:45","admin","",""
141,137,99,1,"2020-09-18 18:54:51","admin","",""
142,138,99,1,"2020-09-18 18:54:53","admin","",""
143,139,99,1,"2020-09-18 18:54:56","admin","",""
144,140,99,1,"2020-09-18 18:54:59","admin","",""
145,141,99,1,"2020-09-18 18:55:01","admin","",""
146,142,99,1,"2020-09-18 18:55:04","admin","",""
147,143,99,1,"2020-09-18 18:55:08","admin","",""
148,144,99,1,"2020-09-18 18:55:11","admin","",""
149,145,99,1,"2020-09-18 18:55:14","admin","",""
150,146,99,1,"2020-09-18 18:55:16","admin","",""
151,147,99,1,"2020-09-18 18:55:19","admin","",""
152,148,99,1,"2020-09-18 18:55:22","admin","",""
153,149,99,1,"2020-09-18 18:55:24","admin","",""
154,150,99,1,"2020-09-18 18:55:27","admin","",""
155,151,99,1,"2020-09-18 18:55:30","admin","",""
156,152,99,1,"2020-09-18 18:55:33","admin","",""
157,153,99,1,"2020-09-18 18:55:35","admin","",""
158,154,99,1,"2020-09-18 18:55:39","admin","",""
159,155,99,1,"2020-09-18 18:55:44","admin","",""
160,156,99,1,"2020-09-18 18:55:49","admin","",""
161,157,99,1,"2020-09-18 18:55:52","admin","",""
162,158,99,1,"2020-09-18 18:55:54","admin","",""
163,159,99,1,"2020-09-18 18:55:57","admin","",""
164,160,99,1,"2020-09-18 18:55:59","admin","",""
165,161,99,1,"2020-09-18 18:56:02","admin","",""
166,162,99,1,"2020-09-18 18:56:05","admin","",""
167,163,99,1,"2020-09-18 18:56:07","admin","",""
168,164,99,1,"2020-09-18 18:56:10","admin","",""
169,165,99,1,"2020-09-18 18:56:12","admin","",""
170,166,99,1,"2020-09-18 18:56:15","admin","",""
171,167,99,1,"2020-09-18 18:56:54","admin","",""
172,168,99,1,"2020-09-18 18:56:57","admin","",""
173,169,99,1,"2020-09-18 18:56:59","admin","",""
174,170,99,1,"2020-09-18 18:57:02","admin","",""
175,171,99,1,"2020-09-18 18:57:04","admin","",""
176,172,99,1,"2020-09-18 18:57:07","admin","",""
177,173,99,1,"2020-09-18 18:57:09","admin","",""
178,174,99,1,"2020-09-18 18:57:13","admin","",""
179,175,99,1,"2020-09-18 18:57:16","admin","",""
180,176,99,1,"2020-09-18 18:57:18","admin","",""
181,177,99,1,"2020-09-18 18:57:21","admin","",""
182,178,99,1,"2020-09-18 18:57:24","admin","",""
183,179,99,1,"2020-09-18 18:57:26","admin","",""
184,180,99,1,"2020-09-18 18:57:29","admin","",""
185,181,99,1,"2020-09-18 18:57:33","admin","",""
186,182,99,1,"2020-09-18 18:57:36","admin","",""
187,183,99,1,"2020-09-18 18:57:39","admin","",""
188,184,99,1,"2020-09-18 18:57:43","admin","",""
189,185,99,1,"2020-09-18 18:57:45","admin","",""
190,186,99,1,"2020-09-18 18:57:47","admin","",""
191,187,99,1,"2020-09-18 18:57:50","admin","",""
192,188,99,1,"2020-09-18 18:57:53","admin","",""
193,189,99,1,"2020-09-18 18:57:56","admin","",""
194,190,99,1,"2020-09-18 18:57:58","admin","",""
195,191,99,1,"2020-09-18 18:58:00","admin","",""
196,192,99,1,"2020-09-18 18:58:03","admin","",""
197,193,99,1,"2020-09-18 18:58:07","admin","",""
198,194,99,1,"2020-09-18 18:58:10","admin","",""
199,195,99,1,"2020-09-18 18:58:12","admin","",""
200,196,99,1,"2020-09-18 18:58:15","admin","",""
201,197,99,1,"2020-09-18 18:58:18","admin","",""
202,198,99,1,"2020-09-18 18:58:21","admin","",""
203,199,99,1,"2020-09-18 18:58:24","admin","",""
204,200,99,1,"2020-09-18 18:58:26","admin","",""
205,201,99,1,"2020-09-18 18:58:29","admin","",""
206,202,99,1,"2020-09-18 18:58:32","admin","",""
207,203,99,1,"2020-09-18 18:58:35","admin","",""
208,204,99,1,"2020-09-18 18:58:37","admin","",""
209,205,99,1,"2020-09-18 18:58:48","admin","",""
210,206,99,1,"2020-09-18 18:58:51","admin","",""
211,207,99,1,"2020-09-18 18:58:54","admin","",""
212,208,99,1,"2020-09-18 18:58:58","admin","",""
213,209,99,1,"2020-09-18 18:59:00","admin","",""
214,210,99,1,"2020-09-18 18:59:03","admin","",""
215,211,99,1,"2020-09-18 18:59:05","admin","",""
216,212,99,1,"2020-09-18 18:59:08","admin","",""
217,213,99,1,"2020-09-18 18:59:11","admin","",""
218,214,99,1,"2020-09-18 18:59:13","admin","",""
219,215,99,1,"2020-09-18 18:59:16","admin","",""
220,216,99,1,"2020-09-18 18:59:19","admin","",""
221,217,99,1,"2020-09-18 18:59:21","admin","",""
222,218,99,1,"2020-09-18 18:59:24","admin","",""
223,219,99,1,"2020-09-18 18:59:27","admin","",""
224,220,99,1,"2020-09-18 18:59:30","admin","",""
225,221,99,1,"2020-09-18 18:59:32","admin","",""
226,222,99,1,"2020-09-18 18:59:35","admin","",""
227,223,99,1,"2020-09-18 18:59:38","admin","",""
228,224,99,1,"2020-09-18 18:59:41","admin","",""
229,225,99,1,"2020-09-18 18:59:43","admin","",""
230,226,99,1,"2020-09-18 18:59:46","admin","",""
231,227,99,1,"2020-09-18 18:59:48","admin","",""
232,228,99,1,"2020-09-18 18:59:51","admin","",""
233,229,99,1,"2020-09-18 18:59:53","admin","",""
234,230,99,1,"2020-09-18 18:59:56","admin","",""
235,231,99,1,"2020-09-18 18:59:58","admin","",""
236,232,99,1,"2020-09-18 19:00:02","admin","",""
237,233,99,1,"2020-09-18 19:00:05","admin","",""
238,234,99,1,"2020-09-18 19:00:08","admin","",""
239,235,99,1,"2020-09-18 19:00:11","admin","",""
240,236,99,1,"2020-09-18 19:00:14","admin","",""
241,237,99,1,"2020-09-18 19:00:17","admin","",""
242,238,99,1,"2020-09-18 19:00:21","admin","",""
243,239,99,1,"2020-09-18 19:00:23","admin","",""
244,240,99,1,"2020-09-18 19:00:26","admin","",""
245,241,99,1,"2020-09-18 19:00:29","admin","",""
246,242,99,1,"2020-09-18 19:00:31","admin","",""
247,243,99,1,"2020-09-18 19:00:33","admin","",""
248,244,99,1,"2020-09-18 19:00:36","admin","",""
249,245,99,1,"2020-09-18 19:00:40","admin","",""
250,246,99,1,"2020-09-18 19:00:42","admin","",""
251,247,99,1,"2020-09-18 19:00:44","admin","",""
252,248,99,1,"2020-09-18 19:00:47","admin","",""
253,249,99,1,"2020-09-18 19:00:49","admin","",""
254,250,99,1,"2020-09-18 19:00:53","admin","",""
255,251,99,1,"2020-09-18 19:00:55","admin","",""
256,252,99,1,"2020-09-18 19:00:58","admin","",""
257,253,99,1,"2020-09-18 19:01:07","admin","",""
258,254,99,1,"2020-09-18 19:01:09","admin","",""
259,255,99,1,"2020-09-18 19:01:12","admin","",""
260,256,99,1,"2020-09-18 19:01:16","admin","",""
261,257,99,1,"2020-09-18 19:01:19","admin","",""
262,258,99,1,"2020-09-18 19:01:21","admin","",""
263,259,99,1,"2020-09-18 19:01:24","admin","",""
264,260,99,1,"2020-09-18 19:01:27","admin","",""
265,261,99,1,"2020-09-18 19:01:41","admin","",""
266,262,99,1,"2020-09-18 19:01:43","admin","",""
267,263,99,1,"2020-09-18 19:01:46","admin","",""
268,264,99,1,"2020-09-18 19:01:48","admin","",""
269,265,99,1,"2020-09-18 19:01:51","admin","",""
270,266,99,1,"2020-09-18 19:01:53","admin","",""
271,267,99,1,"2020-09-18 19:01:56","admin","",""
272,268,99,1,"2020-09-18 19:01:59","admin","",""
273,269,99,1,"2020-09-18 19:02:02","admin","",""
274,270,99,1,"2020-09-18 19:02:06","admin","",""
275,271,99,1,"2020-09-18 19:02:09","admin","",""
276,272,99,1,"2020-09-18 19:02:11","admin","",""
277,273,99,1,"2020-09-18 19:02:14","admin","",""
278,274,99,1,"2020-09-18 19:02:17","admin","",""
279,275,99,1,"2020-09-18 19:02:20","admin","",""
280,276,99,1,"2020-09-18 19:02:22","admin","",""
281,277,99,1,"2020-09-18 19:02:26","admin","",""
282,278,99,1,"2020-09-18 19:02:29","admin","",""
283,279,99,1,"2020-09-18 19:02:32","admin","",""
284,280,99,1,"2020-09-18 19:02:34","admin","",""
285,281,99,1,"2020-09-18 19:02:38","admin","",""
286,282,99,1,"2020-09-18 19:02:41","admin","",""
287,283,99,1,"2020-09-18 19:02:43","admin","",""
288,284,99,1,"2020-09-18 19:02:45","admin","",""
289,285,99,1,"2020-09-18 19:02:47","admin","",""
290,286,99,1,"2020-09-18 19:02:51","admin","",""
291,287,99,1,"2020-09-18 19:02:54","admin","",""
292,288,99,1,"2020-09-18 19:02:58","admin","",""
